"snapshot","lat","lon","value","label","category","source"
"2026-02","51.5074","-0.1278","95.9","London","ops","synthetic-trend-v1"
"2026-02","48.8566","2.3522","79.2","Paris","sales","synthetic-trend-v1"
"2026-02","28.6139","77.2090","104","Delhi","traffic","synthetic-trend-v1"
"2026-02","35.6762","139.6503","96.9","Tokyo","security","synthetic-trend-v1"
"2026-03","40.7128","-74.0060","82.8","New York","traffic","synthetic-trend-v1"
"2026-03","34.0522","-118.2437","79.9","Los Angeles","security","synthetic-trend-v1"
"2026-03","51.5074","-0.1278","83.9","London","ops","synthetic-trend-v1"
"2026-03","48.8566","2.3522","78.7","Paris","sales","synthetic-trend-v1"
"2026-03","28.6139","77.2090","93.05","Delhi","traffic","synthetic-trend-v1"
"2026-03","35.6762","139.6503","83.95","Tokyo","security","synthetic-trend-v1"
"2026-03","40.7128","-74.0060","92.55","New York","ops","synthetic-trend-v1"
"2026-03","34.0522","-118.2437","85.05","Los Angeles","sales","synthetic-trend-v1"
"2026-03","51.5074","-0.1278","90.2","London","traffic","synthetic-trend-v1"
"2026-03","48.8566","2.3522","82.7","Paris","security","synthetic-trend-v1"
"2026-03","28.6139","77.2090","96.6","Delhi","ops","synthetic-trend-v1"
"2026-03","35.6762","139.6503","91.4","Tokyo","sales","synthetic-trend-v1"
"2026-03","40.7128","-74.0060","104.6","New York","traffic","synthetic-trend-v1"
"2026-03","34.0522","-118.2437","93.65","Los Angeles","security","synthetic-trend-v1"
"2026-03","51.5074","-0.1278","99.95","London","ops","synthetic-trend-v1"
"2026-03","48.8566","2.3522","82.8","Paris","sales","synthetic-trend-v1"
"2026-03","28.6139","77.2090","108.65","Delhi","traffic","synthetic-trend-v1"
"2026-03","35.6762","139.6503","101.15","Tokyo","security","synthetic-trend-v1"
"2026-04","40.7128","-74.0060","86.4","New York","traffic","synthetic-trend-v1"
"2026-04","34.0522","-118.2437","83.3","Los Angeles","security","synthetic-trend-v1"
"2026-04","51.5074","-0.1278","87.4","London","ops","synthetic-trend-v1"
"2026-04","48.8566","2.3522","81.9","Paris","sales","synthetic-trend-v1"
"2026-04","28.6139","77.2090","96.8","Delhi","traffic","synthetic-trend-v1"
"2026-04","35.6762","139.6503","87.6","Tokyo","security","synthetic-trend-v1"
"2026-04","40.7128","-74.0060","96.5","New York","ops","synthetic-trend-v1"
"2026-04","34.0522","-118.2437","88.6","Los Angeles","sales","synthetic-trend-v1"
"2026-04","51.5074","-0.1278","93.9","London","traffic","synthetic-trend-v1"
"2026-04","48.8566","2.3522","86","Paris","security","synthetic-trend-v1"
"2026-04","28.6139","77.2090","100.8","Delhi","ops","synthetic-trend-v1"
"2026-04","35.6762","139.6503","95.3","Tokyo","sales","synthetic-trend-v1"
"2026-04","40.7128","-74.0060","109","New York","traffic","synthetic-trend-v1"
"2026-04","34.0522","-118.2437","97.5","Los Angeles","security","synthetic-trend-v1"
"2026-04","51.5074","-0.1278","104","London","ops","synthetic-trend-v1"
"2026-04","48.8566","2.3522","86.4","Paris","sales","synthetic-trend-v1"
"2026-04","28.6139","77.2090","113.3","Delhi","traffic","synthetic-trend-v1"
"2026-04","35.6762","139.6503","105.4","Tokyo","security","synthetic-trend-v1"
"2026-05","40.7128","-74.0060","90","New York","traffic","synthetic-trend-v1"
"2026-05","34.0522","-118.2437","86.7","Los Angeles","security","synthetic-trend-v1"
"2026-05","51.5074","-0.1278","90.9","London","ops","synthetic-trend-v1"
"2026-05","48.8566","2.3522","85.1","Paris","sales","synthetic-trend-v1"
"2026-05","28.6139","77.2090","100.55","Delhi","traffic","synthetic-trend-v1"
"2026-05","35.6762","139.6503","91.25","Tokyo","security","synthetic-trend-v1"
"2026-05","40.7128","-74.0060","100.45","New York","ops","synthetic-trend-v1"
"2026-05","34.0522","-118.2437","92.15","Los Angeles","sales","synthetic-trend-v1"
"2026-05","51.5074","-0.1278","97.6","London","traffic","synthetic-trend-v1"
"2026-05","48.8566","2.3522","89.3","Paris","security","synthetic-trend-v1"
"2026-05","28.6139","77.2090","105","Delhi","ops","synthetic-trend-v1"
"2026-05","35.6762","139.6503","99.2","Tokyo","sales","synthetic-trend-v1"
"2026-05","40.7128","-74.0060","113.4","New York","traffic","synthetic-trend-v1"
"2026-05","34.0522","-118.2437","101.35","Los Angeles","security","synthetic-trend-v1"
"2026-05","51.5074","-0.1278","108.05","London","ops","synthetic-trend-v1"
"2026-05","48.8566","2.3522","90","Paris","sales","synthetic-trend-v1"
"2026-05","28.6139","77.2090","117.95","Delhi","traffic","synthetic-trend-v1"
"2026-05","35.6762","139.6503","109.65","Tokyo","security","synthetic-trend-v1"
"2026-06","40.7128","-74.0060","93.6","New York","traffic","synthetic-trend-v1"
"2026-06","34.0522","-118.2437","90.1","Los Angeles","security","synthetic-trend-v1"
"2026-06","51.5074","-0.1278","94.4","London","ops","synthetic-trend-v1"
"2026-06","48.8566","2.3522","88.3","Paris","sales","synthetic-trend-v1"
"2026-06","28.6139","77.2090","104.3","Delhi","traffic","synthetic-trend-v1"
"2026-06","35.6762","139.6503","94.9","Tokyo","security","synthetic-trend-v1"
"2026-06","40.7128","-74.0060","104.4","New York","ops","synthetic-trend-v1"
"2026-06","34.0522","-118.2437","95.7","Los Angeles","sales","synthetic-trend-v1"
"2026-06","51.5074","-0.1278","101.3","London","traffic","synthetic-trend-v1"
"2026-06","48.8566","2.3522","92.6","Paris","security","synthetic-trend-v1"
"2026-06","28.6139","77.2090","109.2","Delhi","ops","synthetic-trend-v1"
"2026-06","35.6762","139.6503","103.1","Tokyo","sales","synthetic-trend-v1"
"2026-06","40.7128","-74.0060","117.8","New York","traffic","synthetic-trend-v1"
"2026-06","34.0522","-118.2437","105.2","Los Angeles","security","synthetic-trend-v1"
"2026-06","51.5074","-0.1278","112.1","London","ops","synthetic-trend-v1"
"2026-06","48.8566","2.3522","93.6","Paris","sales","synthetic-trend-v1"
"2026-06","28.6139","77.2090","122.6","Delhi","traffic","synthetic-trend-v1"
"2026-06","35.6762","139.6503","113.9","Tokyo","security","synthetic-trend-v1"
